"ID","Name","Element","Damage Type","Power","Accuracy","Energy Cost","Priority","Crit Rate","Makes Contact","Requires Contact For Effect","Lifesteal","Recoil","Target","Category","Status Effect","Status Chance","Stat Change Chance","Stat Change 1 Stat","Stat Change 1 Stages","Stat Change 1 Target Self","Stat Change 2 Stat","Stat Change 2 Stages","Stat Change 2 Target Self","Learn Min Level","Learn Max Level","AI Role","Rarity","Combo Tags","Counter Tags","Animation Idea","SFX Idea","Description","Notes"
"001","Ember Jab","Fire","Physical","35","100","3","0","0.10","true","false","0.00","0.00","enemy_single","poke","burn","15","","","","","","","","1","12","poke","common","burn_setup;contact_combo","anti_sustain","Short flame punch","Sharp whoosh + crackle","Quick flame-infused jab with burn chance.","Starter fire physical"
"002","Cinder Bloom","Fire","Magic","110","85","7","0","0.10","false","false","0.00","0.00","enemy_single","burst","burn","35","","","","","","","","10","26","burst","uncommon","burn_setup;aoe_followup","anti_tank","Exploding ember flower","Muffled ignition pop","Unstable cinders erupt around the target.","Core fire nuke"
"003","Heat Veil","Fire","Status","0","100","5","0","0.00","false","false","0.00","0.00","self_single","setup","","0","100","RESISTANCE","2","true","MAGIC","1","true","14","32","setup","uncommon","survivability;magic_buff","anti_burst","Heat haze shield","Low thermal hum","Wraps the user in shimmering heat, boosting defenses.","Defensive fire utility"
"004","Tide Needle","Water","Physical","30","100","4","1","0.10","true","false","0.00","0.00","enemy_single","opener","","0","35","SPEED","-1","false","","","","1","14","opener","common","speed_control;wet_synergy","anti_fast","High-speed water thrust","Piercing splash","A fast stab of compressed water that can slow enemies.","Good tempo tool"
"005","Riptide Crush","Water","Magic","110","85","7","0","0.10","false","false","0.00","0.00","enemy_single","burst","wet","40","","","","","","","","12","30","burst","uncommon","wet_setup;electric_combo","anti_tank","Spiral wave slam","Deep water slam","Summons a riptide that crashes into one target.","Enables wet"
"006","Mending Rain","Water","Status","0","100","6","0","0.00","false","false","0.00","0.00","self_team","sustain","","0","100","RESISTANCE","1","true","","","","18","40","sustain","rare","regen_combo;stall_plan","anti_burn","Soft rain curtain","Gentle rainfall","Restorative rain steadies the team and hardens resolve.","Supportive water move"
"007","Bramble Snap","Plant","Physical","45","100","3","0","0.10","true","true","0.00","0.00","enemy_single","poke","root","20","","","","","","","","1","12","control","common","root_setup;chip_plan","anti_fast","Whip-vine bite","Vine crack","Snapping vines lash the target and may root it.","Contact utility"
"008","Spore Lantern","Plant","Status","0","65","5","0","0.00","false","false","0.00","0.00","enemy_single","control","sleep","100","","","","","","","","10","24","control","uncommon","sleep_setup;big_charge","anti_burst","Glowing pollen cloud","Soft puff + chimes","Luminous spores lull the foe to sleep.","High impact status"
"009","Sap Feast","Plant","Magic","35","95","3","0","0.05","false","false","0.35","0.00","enemy_single","sustain","","0","60","SPEED","-1","false","","","","14","34","sustain","uncommon","drain_combo;stall_plan","anti_tank","Life-drain vines","Wet siphon","Drains life essence to heal the user.","Reliable sustain"
"010","Grave Nudge","Undead","Physical","30","100","4","1","0.10","true","false","0.10","0.00","enemy_single","opener","fear","10","","","","","","","","1","12","opener","common","fear_setup;tempo_gain","anti_setup","Ghostly shoulder check","Hollow thud","A chilling hit that can shake enemy courage.","Cheap priority poke"
