"ID","Name","HP","Energy","Strength","Magic","Defense","Resistance","Speed","Total Stats","Exp","Growth Rate","Catch Rate","Element 1","Element 2","Stage","How to Evolve","Rarity","Description","Picture"
"001","Cindrop","42","18","30","44","24","28","36","222","52","FAST","68","Fire","","base","Level 16 -> Pyrook","common","Kleiner Funkenfuchs mit heißem Temperament.","Runder roter Jungfuchs mit glimmender Schweifspitze."
"002","Pyrook","64","26","54","66","41","48","52","351","118","NORMAL","42","Fire","Beast","stage1","Level 34 -> Volcarn","uncommon","Jagdinstinkt und Flammenodem wachsen zusammen.","Schlanker Fuchs-Wolf mit Lavastreifen im Fell."
"003","Volcarn","92","34","88","84","63","68","72","501","236","SLOW","18","Fire","Beast","stage2","-","rare","Rudelfeuer-Bestie, die Geröll zum Glühen bringt.","Großer vulkanischer Wolf mit Hornkamm und Glutpranken."
"004","Spriglit","40","22","24","43","27","36","35","227","48","FAST","72","Plant","","base","Level 15 -> Thornibud","common","Verspielter Keimgeist, der überall Blattspuren hinterlässt.","Kleines kugeliges Pflänzchen mit leuchtenden Augen."
"005","Thornibud","60","30","50","72","40","54","42","348","112","NORMAL","44","Plant","Poison","stage1","Use item Moon Sap -> Bloomora or Level 32 -> Briarthorn","uncommon","Seine Dornen sondern trägen Nektar ab.","Knospenwesen mit violetten Ranken und Dornenkranz."
"006","Briarthorn","88","34","84","80","66","58","51","461","228","SLOW","20","Plant","Poison","stage2","-","rare","Rankenjäger, der Gegner mit giftigen Blüten fesselt.","Große Rosenmantis mit dunklen Rosenblättern."
"007","Bloomora","82","40","54","102","56","84","58","476","224","SLOW","16","Plant","Holy","branch-stage2","Use Moon Sap on Thornibud","rare","Heilende Blütenfee des Unterholzes.","Elegante Blütenhirschkuh mit goldenen Blütenhörnern."
"008","Pebblit","48","16","40","18","42","26","21","211","50","FAST","74","Earth","","base","Level 18 -> Cragoon","common","Sturer Kieselkrabbler mit überraschender Ausdauer.","Kleiner steiniger Salamander mit Kieselpanzer."
"009","Cragoon","72","22","72","28","72","42","32","340","116","NORMAL","46","Earth","Metal","stage1","Level 36 -> Bastionox","uncommon","Sein Rücken verhärtet sich zu Erzplatten.","Breiter Steingolem mit metallischen Schulterplatten."
"010","Bastionox","108","28","104","42","106","66","36","490","248","SLOW","14","Earth","Metal","stage2","-","rare","Wandelnde Festung, die Tunnelwände neu formt.","Massiver Panzerkoloss mit Erzschuppen."
"011","Ripplep","44","24","27","50","24","37","39","245","54","FAST","70","Water","","base","Level 17 -> Tiderra","common","Neugieriger Wasserotter mit spiralförmigem Schweif.","Kleiner blauer Otter mit Wellenmustern."
"012","Tiderra","66","32","51","75","41","60","52","377","120","NORMAL","40","Water","Earth","stage1","Level 35 -> Delphquake","uncommon","Lenkt Schlammströme wie kleine Gezeiten.","Otter-Seehund mit schlammbraunem Rückenpanzer."
"013","Delphquake","94","40","73","99","60","83","66","515","238","SLOW","17","Water","Earth","stage2","-","rare","Seine Flossenschläge lösen Wasserbeben aus.","Großes Delfin-Reptil mit erdigen Finnenkämmen."
"014","Zapkit","38","28","24","52","21","36","59","258","56","FAST","66","Electric","","base","Level 16 -> Voltiger","common","Nervöses Jungtier, ständig von Funken umgeben.","Gelbes Katzenwesen mit blitzförmigen Ohren."
"015","Voltiger","58","38","44","84","31","54","81","390","124","NORMAL","38","Electric","Air","stage1","Level up during storm floor -> Thundrake","uncommon","Lädt sich in hohen Luftschichten stärker auf.","Schlanke Luchs-Kreatur mit stromblauen Flügelmembranen."
"016","Thundrake","84","46","66","110","51","70","102","529","244","SLOW","15","Electric","Dragon","stage2","Level up during storm floor while holding Storm Fang","rare","Ein Gewitterdrache, der Blitze in der Kehle speichert.","Drachiger Greif mit Blitzadern und langen Schwingen."
"017","Murmelo","46","26","21","54","29","48","40","264","58","FAST","64","Sound","","base","Level 18 -> Choroon","common","Summt Schlaflieder, ohne es zu merken.","Runde Maus mit riesigen Lautsprecherohren."
"018","Choroon","68","36","37","84","39","74","54","392","126","NORMAL","36","Sound","Holy","stage1","High friendship at day -> Hymnangel or Level 33 at night -> Noctecho","uncommon","Sein Gesang formt Licht oder Schatten.","Schwebender Chorvogel mit Notenfedern."
"019","Hymnangel","86","44","48","112","48","96","68","502","240","SLOW","14","Sound","Holy","branch-stage2","High friendship at day from Choroon","rare","Heiliger Kantor der stillen Tempel.","Engelhafter Schwan mit goldenen Resonanzringen."
"020","Noctecho","82","42","56","108","43","84","81","496","236","SLOW","16","Sound","Undead","branch-stage2","Level 33 at night from Choroon","rare","Sein Lied hallt wie ein Ruf aus leeren Hallen.","Dunkler Nachtvogel mit geisterhaften Klangwellen."
"021","Starimp","40","30","27","62","24","43","45","271","62","FAST","58","Cosmic","","base","Level 20 -> Nebulynx","uncommon","Verspielter Sternenwicht, der Meteorstaub sammelt.","Kleiner violetter Kobold mit Sternenstaubschweif."
"022","Nebulynx","64","42","48","93","38","72","64","421","134","NORMAL","30","Cosmic","Air","stage1","Use item Comet Shard -> Astralisk or Level 37 -> Quasaron","rare","Jagt zwischen Sternennebeln und hohen Winden.","Sternkatze mit nebligem Schweif und Himmelsaugen."
"023","Quasaron","90","54","64","126","54","104","84","576","258","SLOW","12","Cosmic","Air","stage2","-","very_rare","Verdichtet Nebel zu explodierenden Sternpunkten.","Große kosmische Raubkatze mit Spiralgalaxien im Fell."
"024","Astralisk","102","56","72","142","66","102","86","626","310","SLOW","7","Cosmic","Dragon","base-solo","No evolution","legendary","Schuppiges Sternentier mit uralter Himmelsmagie.","Langer Himmelsdrache mit Kristallstern-Schuppen."
"025","Wispup","36","22","35","36","19","33","51","232","52","FAST","67","Undead","","base","Level 17 -> Gravehowl","common","Treuer Geisterwelpe, der kalten Nebel ausatmet.","Kleiner geisterhafter Hund mit flatternden Pfoten."
"026","Gravehowl","62","30","66","62","36","52","72","380","122","NORMAL","39","Undead","Beast","stage1","Level 35 -> Doomfang","uncommon","Jagt lautlos entlang verfallener Ruinen.","Hagerer Geisterwolf mit Kettenhalsband."
"027","Doomfang","90","36","102","78","56","72","88","522","242","SLOW","16","Undead","Beast","stage2","-","rare","Furchtjäger, der seine Beute über Schattenwitterung findet.","Großer Skelettwolf mit leuchtenden Augenhöhlen."
"028","Cherubbit","44","26","22","51","30","56","36","265","60","FAST","60","Holy","","base","Level 18 -> Sancthare","common","Freundliches Lichtwesen mit heilender Aura.","Kleines Kaninchen mit Halo und weichen Federohren."
"029","Sancthare","66","34","42","79","45","84","56","406","128","NORMAL","34","Holy","Beast","stage1","Use item Sun Ribbon -> Auracrown","uncommon","Schützt Reisende in verfluchten Hallen.","Anmutiger Hase mit goldenen Läufermustern."
"030","Auracrown","94","46","68","120","64","114","72","578","282","SLOW","9","Holy","Sound","base-solo","No evolution","rare","Ein Krönungssänger, dessen Stimme Segen spendet.","Majestätischer Hase mit Sonnenkrone und Lichtschal."
"031","Sludgie","50","20","39","35","33","34","27","238","55","FAST","69","Poison","","base","Use item Waste Core -> Toxmuck or Level 18 in sewer biome -> Mireblob","common","Zäher Schleim mit ätzenden Blasen.","Kleiner grüner Schlamm mit gelben Giftblasen."
"032","Mireblob","76","28","63","54","56","57","31","365","126","NORMAL","42","Poison","Water","stage1","Level 34 -> Plaguepool","uncommon","Schwappt durch feuchte Tunnel und verseucht Pfützen.","Großer sumpfiger Blob mit trüber Wasserhaut."
"033","Plaguepool","102","36","82","75","72","80","39","486","244","SLOW","18","Poison","Water","stage2","-","rare","Ein wandelnder Seuchenteich mit toxischem Kern.","Riesiger Giftteich-Golem mit brodelndem Zentrum."
"034","Toxmuck","84","24","87","40","66","54","32","387","234","SLOW","20","Poison","Earth","branch-stage1","Use Waste Core on Sludgie","rare","Dichter Giftschlamm, der zu Stein verhärtet.","Zäher Matschkoloss mit erdigen Giftadern."
"035","Tinlet","46","18","44","27","43","30","24","232","53","FAST","66","Metal","","base","Level 19 -> Geargrub","common","Sammelt Schrauben und liebt enge Spalten.","Kleiner metallischer Käfer mit Nietenrücken."
